Connecting to Firebase at https://magpietable-default-rtdb.firebaseio.com/ using key C:\Users\nshikada\Documents\GitHub\firebaseRealtimeGH\keys\firebase_table-key.json
No shared credentials
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for connection
Waiting for conn
